 D "Stress Test TM/cella_stress_test_manager_role_profile.md"
R  results/cradle_arm_m/stage_a/prereg.json -> research/campaigns/cradle_arm_m/stage_a/prereg.json
R  results/cradle_arm_m/stage_a/prereg_sha256.pin -> research/campaigns/cradle_arm_m/stage_a/prereg_sha256.pin
R  results/cradle_arm_m/stage_a/records/stage_a_records.jsonl -> research/campaigns/cradle_arm_m/stage_a/records/stage_a_records.jsonl
R  results/cradle_arm_m/stage_b/STAGE_B_REPORT.md -> research/campaigns/cradle_arm_m/stage_b/STAGE_B_REPORT.md
R  results/cradle_arm_m/stage_b/prediction_verdicts.json -> research/campaigns/cradle_arm_m/stage_b/prediction_verdicts.json
R  results/cradle_arm_m/stage_b/prereg.json -> research/campaigns/cradle_arm_m/stage_b/prereg.json
R  results/cradle_arm_m/stage_b/prereg_sha256.pin -> research/campaigns/cradle_arm_m/stage_b/prereg_sha256.pin
R  results/cradle_arm_m/stage_b/records/stage_b_records.jsonl -> research/campaigns/cradle_arm_m/stage_b/records/stage_b_records.jsonl
R  results/cradle_arm_m/stage_c/STAGE_C_REPORT.md -> research/campaigns/cradle_arm_m/stage_c/STAGE_C_REPORT.md
R  results/cradle_arm_m/stage_c/prediction_verdicts.json -> research/campaigns/cradle_arm_m/stage_c/prediction_verdicts.json
R  results/cradle_arm_m/stage_c/prereg.json -> research/campaigns/cradle_arm_m/stage_c/prereg.json
R  results/cradle_arm_m/stage_c/prereg_sha256.pin -> research/campaigns/cradle_arm_m/stage_c/prereg_sha256.pin
R  results/cradle_arm_m/stage_c/records/stage_c_records.jsonl -> research/campaigns/cradle_arm_m/stage_c/records/stage_c_records.jsonl
R  results/cradle_arm_m/stage_d/STAGE_D_REPORT.md -> research/campaigns/cradle_arm_m/stage_d/STAGE_D_REPORT.md
R  results/cradle_arm_m/stage_d/prediction_verdicts.json -> research/campaigns/cradle_arm_m/stage_d/prediction_verdicts.json
R  results/cradle_arm_m/stage_d/prereg.json -> research/campaigns/cradle_arm_m/stage_d/prereg.json
R  results/cradle_arm_m/stage_d/prereg_sha256.pin -> research/campaigns/cradle_arm_m/stage_d/prereg_sha256.pin
R  results/cradle_arm_m/stage_d/records/stage_d_records.jsonl -> research/campaigns/cradle_arm_m/stage_d/records/stage_d_records.jsonl
R  results/cradle_arm_m/stage_e/STAGE_E_REPORT.md -> research/campaigns/cradle_arm_m/stage_e/STAGE_E_REPORT.md
R  results/cradle_arm_m/stage_e/prediction_verdicts.json -> research/campaigns/cradle_arm_m/stage_e/prediction_verdicts.json
R  results/cradle_arm_m/stage_e/prereg.json -> research/campaigns/cradle_arm_m/stage_e/prereg.json
R  results/cradle_arm_m/stage_e/prereg_sha256.pin -> research/campaigns/cradle_arm_m/stage_e/prereg_sha256.pin
R  results/cradle_arm_m/stage_e/records/stage_e_records.jsonl -> research/campaigns/cradle_arm_m/stage_e/records/stage_e_records.jsonl
RD results/cubic_role_branch_census/CENSUS.md -> research/campaigns/cubic_role_branch_census/CENSUS.md
R  results/cubic_role_branch_census/census_report.json -> research/campaigns/cubic_role_branch_census/census_report.json
R  results/cubic_role_branch_census/census_script.py -> research/campaigns/cubic_role_branch_census/census_script.py
R  results/dbp_involution/MANIFEST.md -> research/campaigns/dbp_involution/MANIFEST.md
R  results/dbp_involution/dbp_prime2_structure/DBP_PRIME2_REPORT.md -> research/campaigns/dbp_involution/dbp_prime2_structure/DBP_PRIME2_REPORT.md
R  results/dbp_involution/dbp_prime2_structure/T1_integral_carrier_20260629T075612Z.json -> research/campaigns/dbp_involution/dbp_prime2_structure/T1_integral_carrier_20260629T075612Z.json
R  results/dbp_involution/dbp_prime2_structure/T3_modular_collision.json -> research/campaigns/dbp_involution/dbp_prime2_structure/T3_modular_collision.json
R  results/dbp_involution/prediction_verdicts.json -> research/campaigns/dbp_involution/prediction_verdicts.json
R  results/dbp_involution/prereg.md -> research/campaigns/dbp_involution/prereg.md
R  results/dbp_involution/records.jsonl -> research/campaigns/dbp_involution/records.jsonl
R  results/dbp_involution/report.md -> research/campaigns/dbp_involution/report.md
R  results/dbp_involution/sha256.txt -> research/campaigns/dbp_involution/sha256.txt
R  portfolio/campaigns/deficit_engine/REALFIBER_CROWN_SWEEP.md -> research/campaigns/deficit_engine/REALFIBER_CROWN_SWEEP.md
R  portfolio/campaigns/deficit_engine/REALFIBER_PREDECL.md -> research/campaigns/deficit_engine/REALFIBER_PREDECL.md
R  portfolio/campaigns/deficit_engine/REALFIBER_PROBE1_REPORT.md -> research/campaigns/deficit_engine/REALFIBER_PROBE1_REPORT.md
R  portfolio/campaigns/deficit_engine/REALFIBER_PROBE2_REPORT.md -> research/campaigns/deficit_engine/REALFIBER_PROBE2_REPORT.md
R  portfolio/campaigns/deficit_engine/REALFIBER_SWEEP_NOTE.md -> research/campaigns/deficit_engine/REALFIBER_SWEEP_NOTE.md
R  portfolio/campaigns/deficit_engine/REALFIBER_THEOREM.md -> research/campaigns/deficit_engine/REALFIBER_THEOREM.md
R  portfolio/campaigns/deficit_engine/ROWB_MECH_PREDECL.md -> research/campaigns/deficit_engine/ROWB_MECH_PREDECL.md
R  portfolio/campaigns/deficit_engine/ROWB_MECH_REPORT.md -> research/campaigns/deficit_engine/ROWB_MECH_REPORT.md
R  portfolio/campaigns/deficit_engine/WAVE0_PREDECL.md -> research/campaigns/deficit_engine/WAVE0_PREDECL.md
R  portfolio/campaigns/deficit_engine/WAVE0_REPORT.md -> research/campaigns/deficit_engine/WAVE0_REPORT.md
R  portfolio/campaigns/deficit_engine/predecl_sha.pin -> research/campaigns/deficit_engine/predecl_sha.pin
R  portfolio/campaigns/deficit_engine/realfiber_fullfiber_cert.py -> research/campaigns/deficit_engine/realfiber_fullfiber_cert.py
R  portfolio/campaigns/deficit_engine/realfiber_fullfiber_records.txt -> research/campaigns/deficit_engine/realfiber_fullfiber_records.txt
R  portfolio/campaigns/deficit_engine/realfiber_path_cert.py -> research/campaigns/deficit_engine/realfiber_path_cert.py
R  portfolio/campaigns/deficit_engine/realfiber_path_cert_records.txt -> research/campaigns/deficit_engine/realfiber_path_cert_records.txt
R  portfolio/campaigns/deficit_engine/realfiber_predecl_sha.pin -> research/campaigns/deficit_engine/realfiber_predecl_sha.pin
R  portfolio/campaigns/deficit_engine/realfiber_probe1.py -> research/campaigns/deficit_engine/realfiber_probe1.py
R  portfolio/campaigns/deficit_engine/realfiber_probe1_records.txt -> research/campaigns/deficit_engine/realfiber_probe1_records.txt
R  portfolio/campaigns/deficit_engine/realfiber_probe2.py -> research/campaigns/deficit_engine/realfiber_probe2.py
R  portfolio/campaigns/deficit_engine/realfiber_probe2_records.txt -> research/campaigns/deficit_engine/realfiber_probe2_records.txt
R  portfolio/campaigns/deficit_engine/records_run.txt -> research/campaigns/deficit_engine/records_run.txt
R  portfolio/campaigns/deficit_engine/rowb_mech_battery.py -> research/campaigns/deficit_engine/rowb_mech_battery.py
R  portfolio/campaigns/deficit_engine/rowb_predecl_sha.pin -> research/campaigns/deficit_engine/rowb_predecl_sha.pin
R  portfolio/campaigns/deficit_engine/rowb_records_run.txt -> research/campaigns/deficit_engine/rowb_records_run.txt
R  portfolio/campaigns/deficit_engine/wave0_battery.py -> research/campaigns/deficit_engine/wave0_battery.py
R  results/difference_tower/CAMPAIGN_CLOSEOUT.md -> research/campaigns/difference_tower/CAMPAIGN_CLOSEOUT.md
R  results/difference_tower/closeout_inventory.json -> research/campaigns/difference_tower/closeout_inventory.json
R  results/difference_tower/stage_0/INSTRUMENT_GATE_ARTIFACT.md -> research/campaigns/difference_tower/stage_0/INSTRUMENT_GATE_ARTIFACT.md
R  results/difference_tower/stage_0/STAGE_0_REPORT.md -> research/campaigns/difference_tower/stage_0/STAGE_0_REPORT.md
R  results/difference_tower/stage_0/manifest.json -> research/campaigns/difference_tower/stage_0/manifest.json
R  results/difference_tower/stage_0/manifest_sha256.pin -> research/campaigns/difference_tower/stage_0/manifest_sha256.pin
R  results/difference_tower/stage_0/records/stage0_h1_gate.jsonl -> research/campaigns/difference_tower/stage_0/records/stage0_h1_gate.jsonl
R  results/difference_tower/stage_0/stage0_summary.json -> research/campaigns/difference_tower/stage_0/stage0_summary.json
R  results/difference_tower/stage_a/STAGE_A_REPORT.md -> research/campaigns/difference_tower/stage_a/STAGE_A_REPORT.md
R  results/difference_tower/stage_a/prediction_verdicts.json -> research/campaigns/difference_tower/stage_a/prediction_verdicts.json
R  results/difference_tower/stage_a/prediction_verdicts_v2.json -> research/campaigns/difference_tower/stage_a/prediction_verdicts_v2.json
R  results/difference_tower/stage_a/prereg.json -> research/campaigns/difference_tower/stage_a/prereg.json
R  results/difference_tower/stage_a/prereg_sha256.pin -> research/campaigns/difference_tower/stage_a/prereg_sha256.pin
R  results/difference_tower/stage_a/prereg_sha256_v1.pin -> research/campaigns/difference_tower/stage_a/prereg_sha256_v1.pin
R  results/difference_tower/stage_a/prereg_v1.json -> research/campaigns/difference_tower/stage_a/prereg_v1.json
R  results/difference_tower/stage_a/records/dp2_refusal_log.json -> research/campaigns/difference_tower/stage_a/records/dp2_refusal_log.json
R  results/difference_tower/stage_a/records/stage_a_h1_grid.jsonl -> research/campaigns/difference_tower/stage_a/records/stage_a_h1_grid.jsonl
RD results/difference_tower/stage_a/records/stage_a_h1_grid_v2.jsonl -> research/campaigns/difference_tower/stage_a/records/stage_a_h1_grid_v2.jsonl
R  results/difference_tower/stage_b/STAGE_B_CLOSEOUT.md -> research/campaigns/difference_tower/stage_b/STAGE_B_CLOSEOUT.md
R  results/difference_tower/stage_b/STAGE_B_REPORT.md -> research/campaigns/difference_tower/stage_b/STAGE_B_REPORT.md
R  results/difference_tower/stage_b/prediction_verdicts.json -> research/campaigns/difference_tower/stage_b/prediction_verdicts.json
RD results/difference_tower/stage_b/prediction_verdicts_v1.json -> research/campaigns/difference_tower/stage_b/prediction_verdicts_v1.json
R  results/difference_tower/stage_b/prediction_verdicts_v2.json -> research/campaigns/difference_tower/stage_b/prediction_verdicts_v2.json
R  results/difference_tower/stage_b/prereg.json -> research/campaigns/difference_tower/stage_b/prereg.json
R  results/difference_tower/stage_b/prereg_sha256.pin -> research/campaigns/difference_tower/stage_b/prereg_sha256.pin
R  results/difference_tower/stage_b/prereg_sha256_v1.pin -> research/campaigns/difference_tower/stage_b/prereg_sha256_v1.pin
R  results/difference_tower/stage_b/prereg_v1.json -> research/campaigns/difference_tower/stage_b/prereg_v1.json
R  results/difference_tower/stage_b/records/stage_b_records.jsonl -> research/campaigns/difference_tower/stage_b/records/stage_b_records.jsonl
RD results/difference_tower/stage_b/records/stage_b_records_v1.jsonl -> research/campaigns/difference_tower/stage_b/records/stage_b_records_v1.jsonl
R  results/difference_tower/stage_b/records/stage_b_records_v2.jsonl -> research/campaigns/difference_tower/stage_b/records/stage_b_records_v2.jsonl
R  results/difference_tower/stage_c/STAGE_C_REPORT.md -> research/campaigns/difference_tower/stage_c/STAGE_C_REPORT.md
R  results/difference_tower/stage_c/overlay_inversion_figure.png -> research/campaigns/difference_tower/stage_c/overlay_inversion_figure.png
R  results/difference_tower/stage_c/prediction_verdicts.json -> research/campaigns/difference_tower/stage_c/prediction_verdicts.json
R  results/difference_tower/stage_c/prereg.json -> research/campaigns/difference_tower/stage_c/prereg.json
R  results/difference_tower/stage_c/prereg_sha256.pin -> research/campaigns/difference_tower/stage_c/prereg_sha256.pin
R  results/difference_tower/stage_c/records/stage_c_records.jsonl -> research/campaigns/difference_tower/stage_c/records/stage_c_records.jsonl
R  results/difference_tower/stage_d/H5_RAW_LEG_REPORT.md -> research/campaigns/difference_tower/stage_d/H5_RAW_LEG_REPORT.md
R  results/difference_tower/stage_d/STAGE_D_REPORT.md -> research/campaigns/difference_tower/stage_d/STAGE_D_REPORT.md
R  results/difference_tower/stage_d/h5_raw_leg_prereg.json -> research/campaigns/difference_tower/stage_d/h5_raw_leg_prereg.json
R  results/difference_tower/stage_d/h5_raw_leg_prereg_sha256.pin -> research/campaigns/difference_tower/stage_d/h5_raw_leg_prereg_sha256.pin
R  results/difference_tower/stage_d/h5_raw_leg_verdicts.json -> research/campaigns/difference_tower/stage_d/h5_raw_leg_verdicts.json
R  results/difference_tower/stage_d/prediction_verdicts.json -> research/campaigns/difference_tower/stage_d/prediction_verdicts.json
R  results/difference_tower/stage_d/prereg.json -> research/campaigns/difference_tower/stage_d/prereg.json
R  results/difference_tower/stage_d/prereg_sha256.pin -> research/campaigns/difference_tower/stage_d/prereg_sha256.pin
R  results/difference_tower/stage_d/records/h5_raw_leg_v2_records.jsonl -> research/campaigns/difference_tower/stage_d/records/h5_raw_leg_v2_records.jsonl
R  results/difference_tower/stage_d/records/stage_d_records.jsonl -> research/campaigns/difference_tower/stage_d/records/stage_d_records.jsonl
R  results/difference_tower/stage_d/route_agreement_classification.json -> research/campaigns/difference_tower/stage_d/route_agreement_classification.json
R  results/difference_tower/stage_d/wrong_clean_emit_summary.json -> research/campaigns/difference_tower/stage_d/wrong_clean_emit_summary.json
R  results/difference_tower/stage_e/STAGE_E_REPORT.md -> research/campaigns/difference_tower/stage_e/STAGE_E_REPORT.md
R  results/difference_tower/stage_e/prediction_verdicts.json -> research/campaigns/difference_tower/stage_e/prediction_verdicts.json
R  results/difference_tower/stage_e/prereg.json -> research/campaigns/difference_tower/stage_e/prereg.json
R  results/difference_tower/stage_e/prereg_sha256.pin -> research/campaigns/difference_tower/stage_e/prereg_sha256.pin
R  results/difference_tower/stage_e/records/stage_e_records.jsonl -> research/campaigns/difference_tower/stage_e/records/stage_e_records.jsonl
R  results/difference_tower/surprise_ledger.md -> research/campaigns/difference_tower/surprise_ledger.md
R  results/exact_jet_f1a_rerun/A6_ROW_DRAFT.md -> research/campaigns/exact_jet_f1a_rerun/A6_ROW_DRAFT.md
R  results/exact_jet_f1a_rerun/ADDENDUM.md -> research/campaigns/exact_jet_f1a_rerun/ADDENDUM.md
R  results/exact_jet_f1a_rerun/CAMPAIGN_REPORT.md -> research/campaigns/exact_jet_f1a_rerun/CAMPAIGN_REPORT.md
R  results/exact_jet_f1a_rerun/RESULT_TYPES_AMENDMENT_PROPOSAL.md -> research/campaigns/exact_jet_f1a_rerun/RESULT_TYPES_AMENDMENT_PROPOSAL.md
R  results/exact_jet_f1a_rerun/manifest.json -> research/campaigns/exact_jet_f1a_rerun/manifest.json
R  results/exact_jet_f1a_rerun/manifest_sha256.pin -> research/campaigns/exact_jet_f1a_rerun/manifest_sha256.pin
R  results/exact_jet_f1a_rerun/prediction_verdicts.json -> research/campaigns/exact_jet_f1a_rerun/prediction_verdicts.json
R  results/exact_jet_f1a_rerun/records/F1a_jet.jsonl -> research/campaigns/exact_jet_f1a_rerun/records/F1a_jet.jsonl
R  results/exact_jet_f1a_rerun/resolution_vs_proximity_overlay.png -> research/campaigns/exact_jet_f1a_rerun/resolution_vs_proximity_overlay.png
R  results/exact_jet_f1a_rerun/resolution_vs_proximity_overlay.svg -> research/campaigns/exact_jet_f1a_rerun/resolution_vs_proximity_overlay.svg
R  portfolio/campaigns/flip_cartography/BRIEF_v1_DRAFT.md -> research/campaigns/flip_cartography/BRIEF_v1_DRAFT.md
R  portfolio/campaigns/flip_cartography/branchtable.py -> research/campaigns/flip_cartography/branchtable.py
R  portfolio/campaigns/flip_cartography/mech_ideal.py -> research/campaigns/flip_cartography/mech_ideal.py
R  portfolio/campaigns/flip_cartography/mech_symbolic.py -> research/campaigns/flip_cartography/mech_symbolic.py
R  portfolio/campaigns/flip_cartography/p1b_damped.py -> research/campaigns/flip_cartography/p1b_damped.py
R  portfolio/campaigns/flip_cartography/p1b_diag.py -> research/campaigns/flip_cartography/p1b_diag.py
R  portfolio/campaigns/flip_cartography/p1b_final.py -> research/campaigns/flip_cartography/p1b_final.py
R  portfolio/campaigns/flip_cartography/reports/MECH_ideal_locus.md -> research/campaigns/flip_cartography/reports/MECH_ideal_locus.md
R  portfolio/campaigns/flip_cartography/reports/P1B_damped_arrow.md -> research/campaigns/flip_cartography/reports/P1B_damped_arrow.md
R  portfolio/campaigns/flip_cartography/reports/STAGE0_step_ideal.md -> research/campaigns/flip_cartography/reports/STAGE0_step_ideal.md
R  portfolio/campaigns/flip_cartography/reports/STAGEA_glue.md -> research/campaigns/flip_cartography/reports/STAGEA_glue.md
R  portfolio/campaigns/flip_cartography/reports/STAGEB_T4_law.md -> research/campaigns/flip_cartography/reports/STAGEB_T4_law.md
R  portfolio/campaigns/flip_cartography/reports/STAGEB_fold.md -> research/campaigns/flip_cartography/reports/STAGEB_fold.md
R  portfolio/campaigns/flip_cartography/reports/STAGEB_ladder.md -> research/campaigns/flip_cartography/reports/STAGEB_ladder.md
R  portfolio/campaigns/flip_cartography/reports/STAGEB_mechanism.md -> research/campaigns/flip_cartography/reports/STAGEB_mechanism.md
R  portfolio/campaigns/flip_cartography/reports/STAGEB_rung1.md -> research/campaigns/flip_cartography/reports/STAGEB_rung1.md
R  portfolio/campaigns/flip_cartography/reports/STAGEB_rung2.md -> research/campaigns/flip_cartography/reports/STAGEB_rung2.md
R  portfolio/campaigns/flip_cartography/stage0_branchcount.py -> research/campaigns/flip_cartography/stage0_branchcount.py
R  portfolio/campaigns/flip_cartography/stage0_census.py -> research/campaigns/flip_cartography/stage0_census.py
R  portfolio/campaigns/flip_cartography/stage0_close.py -> research/campaigns/flip_cartography/stage0_close.py
R  portfolio/campaigns/flip_cartography/stage0_core.py -> research/campaigns/flip_cartography/stage0_core.py
R  portfolio/campaigns/flip_cartography/stage0_hscan.py -> research/campaigns/flip_cartography/stage0_hscan.py
R  portfolio/campaigns/flip_cartography/stage0_probe.py -> research/campaigns/flip_cartography/stage0_probe.py
R  portfolio/campaigns/flip_cartography/stage0_res.py -> research/campaigns/flip_cartography/stage0_res.py
R  portfolio/campaigns/flip_cartography/stageA_k2c.py -> research/campaigns/flip_cartography/stageA_k2c.py
R  portfolio/campaigns/flip_cartography/stageA_k2clean.py -> research/campaigns/flip_cartography/stageA_k2clean.py
R  portfolio/campaigns/flip_cartography/stageA_modspec.py -> research/campaigns/flip_cartography/stageA_modspec.py
