original_path,disposition,package_id,sha256,bytes,evidence_id,evidence_origin_bound,path_bound,certificate_related,report_ids
research/campaigns/difference_tower/stage_d/H5_RAW_LEG_REPORT.md,MANIFEST_PACKAGE_MEMBER,V4PKG-0018,ef65a35b28329dcc8ad03aab4c9099fb5e704b6bbc8798370e8adc275ee6f9e2,3244,EVD-001611,True,True,False,
research/campaigns/difference_tower/stage_d/STAGE_D_REPORT.md,MANIFEST_PACKAGE_MEMBER,V4PKG-0018,91dc342ba178867f0a3430d21f471a61980394107bd8a136a72c6ac72a134b8c,5733,EVD-000989,True,True,False,
research/campaigns/difference_tower/stage_d/h5_raw_leg_prereg.json,MANIFEST_PACKAGE_MEMBER,V4PKG-0018,80a9e924c03ad4524bb1fd6f15b5496e925f486670413a15935d31367683581a,3743,EVD-000862,True,True,False,
research/campaigns/difference_tower/stage_d/h5_raw_leg_prereg_sha256.pin,MANIFEST_PACKAGE_MEMBER,V4PKG-0018,c5d907f6365cbf5add87351e645c4e914ced6e957da2899759411aa11fd22799,65,EVD-001333,True,True,False,
research/campaigns/difference_tower/stage_d/h5_raw_leg_verdicts.json,MANIFEST_PACKAGE_MEMBER,V4PKG-0018,a294394d43f81eb071b4d6be3765595179a350fa33f19d38b31e153e2b32fb31,633,EVD-001102,True,True,False,
research/campaigns/difference_tower/stage_d/prediction_verdicts.json,MANIFEST_PACKAGE_MEMBER,V4PKG-0018,110f5d89894961832df52510392e5eb045a4a93a2c35d358a16b37b647e8e486,1501,EVD-000114,True,True,False,
research/campaigns/difference_tower/stage_d/prereg.json,MANIFEST_PACKAGE_MEMBER,V4PKG-0018,5d9d04c1d87d94f79f6d039383bfc7c14bfa780b0face75cef91e6d845086e0a,8836,EVD-000620,True,True,False,
research/campaigns/difference_tower/stage_d/prereg_sha256.pin,MANIFEST_PACKAGE_MEMBER,V4PKG-0018,908de419f0a2f9cebc21f09556601eaf179f648e7359f537acaf70c054ceeffc,65,EVD-000977,True,True,False,
research/campaigns/difference_tower/stage_d/records/h5_raw_leg_v2_records.jsonl,MANIFEST_PACKAGE_MEMBER,V4PKG-0018,c924cb164a4c8cdc7d7ba04d1195fb82501c0e72abb1bb8ed6ee0c1a03aa7fce,47387,EVD-001360,True,False,False,
research/campaigns/difference_tower/stage_d/records/stage_d_records.jsonl,MANIFEST_PACKAGE_MEMBER,V4PKG-0018,9b03cb5bbc5d87fe36324dd5ebd9a531d8bf0b00230133e7294aec4d8883c175,8764,EVD-001051,True,False,False,
research/campaigns/difference_tower/stage_d/route_agreement_classification.json,MANIFEST_PACKAGE_MEMBER,V4PKG-0018,3e5f8b212356f155325660511a1410391d8b151ff812f9f3e0a03a6639f95b07,377,EVD-000407,True,True,False,
research/campaigns/difference_tower/stage_d/wrong_clean_emit_summary.json,MANIFEST_PACKAGE_MEMBER,V4PKG-0018,a39a9588e4324fac4de6a3f3a962ac21296c160ee0a60dca7df2e8b1a945598c,403,EVD-001112,True,True,False,
research/campaigns/difference_tower/stage_e/STAGE_E_REPORT.md,MANIFEST_PACKAGE_MEMBER,V4PKG-0018,f83760355875f5700adc347bf90e37a64202f64cb61bc1a3b45f8d2587192ad8,3724,EVD-001671,True,True,False,
research/campaigns/difference_tower/stage_e/prediction_verdicts.json,MANIFEST_PACKAGE_MEMBER,V4PKG-0018,c62019d4feb8ec846bb7977982499a25d3c1cb236476b2b9ec135200f9a54731,721,EVD-001339,True,True,False,
research/campaigns/difference_tower/stage_e/prereg.json,MANIFEST_PACKAGE_MEMBER,V4PKG-0018,85ec8e27857852f27364fd8f058ecf65c99a9d0c7c70490f6fb70dbb3f849c2b,2685,EVD-000899,True,True,False,
research/campaigns/difference_tower/stage_e/prereg_sha256.pin,MANIFEST_PACKAGE_MEMBER,V4PKG-0018,c7a125875cbfc03d4992ff14439bc55a6d861f4520287ca553afab135574432c,65,EVD-001352,True,True,False,
research/campaigns/difference_tower/stage_e/records/stage_e_records.jsonl,MANIFEST_PACKAGE_MEMBER,V4PKG-0018,2e671390c9d47c2a2cbf51a1a82dcccf61b2c56c2fd97726ce8da7417061abbe,3959,EVD-000296,True,False,False,
research/campaigns/difference_tower/surprise_ledger.md,MANIFEST_PACKAGE_MEMBER,V4PKG-0018,1972cb0af8069933bd12e916ceaf7ba8deb9103bb20164160bd16ca9f172e52c,1627,EVD-000166,True,True,False,
research/campaigns/exact_jet_f1a_rerun/A6_ROW_DRAFT.md,MANIFEST_PACKAGE_MEMBER,V4PKG-0019,6c81a1aca8be15931ee8b33addb262dfd52e90d0f5e488299a15f5bac66f7fcf,1493,EVD-000728,True,True,False,
research/campaigns/exact_jet_f1a_rerun/ADDENDUM.md,MANIFEST_PACKAGE_MEMBER,V4PKG-0019,dd78b3053f420ce3b885c61dc260dafd84aa20ed4c0963ea70ff0758eab5de0e,3758,EVD-001503,True,True,False,
research/campaigns/exact_jet_f1a_rerun/CAMPAIGN_REPORT.md,MANIFEST_PACKAGE_MEMBER,V4PKG-0019,c0e4d2a70c7f3d1fd220809c8e899623a3570f38c2826abe546ae349c0770cce,10819,EVD-001301,True,True,False,
research/campaigns/exact_jet_f1a_rerun/RESULT_TYPES_AMENDMENT_PROPOSAL.md,MANIFEST_PACKAGE_MEMBER,V4PKG-0019,9db0c42c453f84f74ad8e56bca222f2853eed4188f88eb514709131f72188191,11294,EVD-001063,True,True,False,
research/campaigns/exact_jet_f1a_rerun/manifest.json,MANIFEST_PACKAGE_MEMBER,V4PKG-0019,0a80bc0520a5bef93685522a25d009e2d6a333353977dc9b20f72a367566d427,8111,EVD-000067,True,True,False,
research/campaigns/exact_jet_f1a_rerun/manifest_sha256.pin,MANIFEST_PACKAGE_MEMBER,V4PKG-0019,9151e57ed52db853804c9508470458f4c9ffd2a19a2e778d032b0c58ff86a982,65,EVD-000984,True,True,False,
research/campaigns/exact_jet_f1a_rerun/prediction_verdicts.json,MANIFEST_PACKAGE_MEMBER,V4PKG-0019,978d92036c90633fd97ca769529d4459048f789aabd02f05cb019135c1a6db6d,3497,EVD-001022,True,True,False,
research/campaigns/exact_jet_f1a_rerun/records/F1a_jet.jsonl,MANIFEST_PACKAGE_MEMBER,V4PKG-0019,db25e31d2cb4b65d1a75e57702c91fbdb0f04b41c21ad30f41706056ac522e09,25816,EVD-001483,True,False,False,
research/campaigns/exact_jet_f1a_rerun/resolution_vs_proximity_overlay.png,MANIFEST_PACKAGE_MEMBER,V4PKG-0019,fd8df17a4af4fea988098295bb00bbdf9ea05d2f1d6184e4aa8ce536585f7486,124567,EVD-001709,True,True,False,
research/campaigns/exact_jet_f1a_rerun/resolution_vs_proximity_overlay.svg,MANIFEST_PACKAGE_MEMBER,V4PKG-0019,d9955917824eddad1c910815fecb5d7fec90290f500a60aba1e6a357d089c2cb,70028,EVD-001471,True,True,False,
research/campaigns/flip_cartography/BRIEF_v1_DRAFT.md,MANIFEST_PACKAGE_MEMBER,V4PKG-0020,b57e1e2bb32eb5093fc9bd686f2be00938f4db7aa1469ad5fbe40d25cd477265,9820,EVD-001227,True,True,False,
research/campaigns/flip_cartography/branchtable.py,MANIFEST_PACKAGE_MEMBER,V4PKG-0020,3e77decd10a093604e6a9a97cdbc1db85479eee9b317c48dbe4e2b165be1bdfb,4200,EVD-000408,True,True,False,
research/campaigns/flip_cartography/mech_ideal.py,MANIFEST_PACKAGE_MEMBER,V4PKG-0020,4e167eeae327866e9d00ace873d0314b12ef59f514782f3066b85b1a92761677,4738,EVD-000499,True,True,False,
research/campaigns/flip_cartography/mech_symbolic.py,MANIFEST_PACKAGE_MEMBER,V4PKG-0020,f03c6e991995e55f16653b141968eeb27bc150f9d20dc8ffcc0f2a2b31bbdece,1957,EVD-001617,True,True,False,
research/campaigns/flip_cartography/p1b_damped.py,MANIFEST_PACKAGE_MEMBER,V4PKG-0020,12bf2badf136b17feb255d8c4dd1126d4bd12fad939b2571caa906d6dfe694f1,5112,EVD-000121,True,True,False,
research/campaigns/flip_cartography/p1b_diag.py,MANIFEST_PACKAGE_MEMBER,V4PKG-0020,239f3cb0390d2be4ab4c9a77b29229227d443b5a1331b68c1a27f770f20293b1,4897,EVD-000223,True,True,False,
research/campaigns/flip_cartography/p1b_final.py,MANIFEST_PACKAGE_MEMBER,V4PKG-0020,6b2e620d78051c0e4d87a3d66f85f82a40d6477a9d6d211f52b1f20114e718f0,2836,EVD-000715,True,True,False,
research/campaigns/flip_cartography/reports/MECH_ideal_locus.md,MANIFEST_PACKAGE_MEMBER,V4PKG-0020,6514d0d2b5d0d68ec8b897f14e26e7320e9b69d59cdff7d4fc711098bfac9816,3372,EVD-000664,True,True,False,
research/campaigns/flip_cartography/reports/P1B_damped_arrow.md,MANIFEST_PACKAGE_MEMBER,V4PKG-0020,6d7c86d90204678b5189ba1f0ee3a3e7e8fe6ba355715e88acccdc517a4e218a,2812,EVD-000741,True,True,False,
research/campaigns/flip_cartography/reports/STAGE0_step_ideal.md,MANIFEST_PACKAGE_MEMBER,V4PKG-0020,2a503f98ebb9bc2a5ebc49d54128d3e518c74686095c4509e29e4812de5f1e83,7912,EVD-000275,True,True,False,
research/campaigns/flip_cartography/reports/STAGEA_glue.md,MANIFEST_PACKAGE_MEMBER,V4PKG-0020,094de38228cbff676ac9d890a3236119d8113d5e7bf65a80f6607f2e023305a3,8509,EVD-000059,True,True,False,
research/campaigns/flip_cartography/reports/STAGEB_T4_law.md,MANIFEST_PACKAGE_MEMBER,V4PKG-0020,d755912f553fe7050bf20f4174cece66f978fd50f238e975cab2e496912bed96,2174,EVD-001455,True,True,False,
research/campaigns/flip_cartography/reports/STAGEB_fold.md,MANIFEST_PACKAGE_MEMBER,V4PKG-0020,bb366b23778bd87a1144c1043592110a9b5f2e1c702aa2ec29f3bbd05abd9be8,2359,EVD-001260,True,True,False,
research/campaigns/flip_cartography/reports/STAGEB_ladder.md,MANIFEST_PACKAGE_MEMBER,V4PKG-0020,98ef8e6a6aec331b6a18dddd30a7529524865bf0f4fefe28647c82999c94778d,2403,EVD-001034,True,True,False,
research/campaigns/flip_cartography/reports/STAGEB_mechanism.md,MANIFEST_PACKAGE_MEMBER,V4PKG-0020,61fba4970b57594a61b30632586f6d3c2f22161de1e772defbd8e7ffebea74e8,2890,EVD-000639,True,True,False,
research/campaigns/flip_cartography/reports/STAGEB_rung1.md,MANIFEST_PACKAGE_MEMBER,V4PKG-0020,99e221b4d9fb702bc1fa830d1fd068665df1d9ee4127b41a9911663ebe16f86b,3118,EVD-001041,True,True,False,
research/campaigns/flip_cartography/reports/STAGEB_rung2.md,MANIFEST_PACKAGE_MEMBER,V4PKG-0020,113257801ffbdd731adecfeb7b77bd755b4b3775127b1bab479923539468980b,3184,EVD-000115,True,True,False,
research/campaigns/flip_cartography/stage0_branchcount.py,MANIFEST_PACKAGE_MEMBER,V4PKG-0020,bc27043ffb94cd88fa2db154cad368fe3f03e1752a6837121fa9b5da3c7a5d51,3042,EVD-001267,True,True,False,
research/campaigns/flip_cartography/stage0_census.py,MANIFEST_PACKAGE_MEMBER,V4PKG-0020,faae336bdaed270247b6620c3b193351a6172ad4559074886996aaf16ca41b79,2743,EVD-001688,True,True,False,
research/campaigns/flip_cartography/stage0_close.py,MANIFEST_PACKAGE_MEMBER,V4PKG-0020,7b022b229d6210625e5a01bfa2ebf8a1953b1a928f7a857fee4945009cdc04c3,4864,EVD-000828,True,True,False,
research/campaigns/flip_cartography/stage0_core.py,MANIFEST_PACKAGE_MEMBER,V4PKG-0020,45fa7064a3ba0f643a22cc7cf67f7e3ec806024f024c696233b532a26c09e929,2487,EVD-000450,True,True,False,
research/campaigns/flip_cartography/stage0_hscan.py,MANIFEST_PACKAGE_MEMBER,V4PKG-0020,0ee91381fd06a0627af9810bc577ceffca2ab7d67600ac82833bed9e0320275e,3603,EVD-000101,True,True,False,
research/campaigns/flip_cartography/stage0_probe.py,MANIFEST_PACKAGE_MEMBER,V4PKG-0020,21274a11c7da0847a0bda3dc87e6ae2b03cd69886c16c2471c32e42232730f8f,2064,EVD-000212,True,True,False,
research/campaigns/flip_cartography/stage0_res.py,MANIFEST_PACKAGE_MEMBER,V4PKG-0020,ee741d9297c5595fa4e967a7a4349644a4d0beaeb228b8fc66179cbb5d9020e0,1380,EVD-001600,True,True,False,
research/campaigns/flip_cartography/stageA_k2c.py,MANIFEST_PACKAGE_MEMBER,V4PKG-0020,90f7f91c85e19e672ddef34dffdaa85ca10888583f9718be9ee301215cab4050,6298,EVD-000982,True,True,False,
research/campaigns/flip_cartography/stageA_k2clean.py,MANIFEST_PACKAGE_MEMBER,V4PKG-0020,38b75d2393d6de9e19bc0572118d56f8fc3db557effc6fc9dea861a52c76d7af,4861,EVD-000359,True,True,False,
research/campaigns/flip_cartography/stageA_modspec.py,MANIFEST_PACKAGE_MEMBER,V4PKG-0020,4f4dcd43e766ec235a9ba14bfe00c03a78b87284a27b73ad866a4d3e265fb488,9648,EVD-000506,True,True,False,
research/campaigns/flip_cartography/stageA_modspec2.py,MANIFEST_PACKAGE_MEMBER,V4PKG-0020,01be343fd6edc273743ef87ed786b01ae59301a5f39d52f8f4410b8f644228d4,8598,EVD-000011,True,True,False,
research/campaigns/flip_cartography/stageA_p1a.py,MANIFEST_PACKAGE_MEMBER,V4PKG-0020,615506a0e94ce712969ddf1641f4b0b7ed244e55b9a4a80324f329ebc0a4fe31,2473,EVD-000636,True,True,False,
research/campaigns/flip_cartography/stage_B/FOLD_PREDECL.md,MANIFEST_PACKAGE_MEMBER,V4PKG-0020,cf95a3c9055448281ea06dd6b75fc46b0d38366cbee5bf4bba71453bba24d8a8,1509,EVD-001403,True,True,False,
research/campaigns/flip_cartography/stage_B/KB1_AUDIT.md,MANIFEST_PACKAGE_MEMBER,V4PKG-0020,0806c3902fe65630bcb7763c046c14e39ac0018b80c3190c39affbf75fe9e11a,2884,EVD-000047,True,True,False,
research/campaigns/flip_cartography/stage_B/LADDER_PREDECL.md,MANIFEST_PACKAGE_MEMBER,V4PKG-0020,4fb0fffa24c828e3636c4ccaacb99aeea92047f15195774800128a3df663539b,2240,EVD-000511,True,True,False,
research/campaigns/flip_cartography/stage_B/MECH_PREDECL.md,MANIFEST_PACKAGE_MEMBER,V4PKG-0020,c413c3f85ce7ff11a8e7631f6fd8dfafc4eaa34d4314bd532809c124b38e8056,1857,EVD-001321,True,True,False,
research/campaigns/flip_cartography/stage_B/PREREG.md,MANIFEST_PACKAGE_MEMBER,V4PKG-0020,c4875c25fb95a9dd30b5ce784a7fd4782e95dc8f3f14ddcb111fc403b9244706,5588,EVD-001324,True,True,False,
research/campaigns/flip_cartography/stage_B/PREREG_v2.md,MANIFEST_PACKAGE_MEMBER,V4PKG-0020,96b3e09c29a9c182c282bd5c49ca44afdb2f543b832d9a88b8ff92d521201b67,4020,EVD-001014,True,True,False,
research/campaigns/flip_cartography/stage_B/RUNG2_PREDECL.md,MANIFEST_PACKAGE_MEMBER,V4PKG-0020,3a675143fa646118211f24ebf602ee566a269b833a18d68b4d27e98b45f3395f,2559,EVD-000376,True,True,False,
research/campaigns/flip_cartography/stage_B/T4_PREDECL.md,MANIFEST_PACKAGE_MEMBER,V4PKG-0020,a4e70c973004ff3b97430eb1ab7ac4d08e905df09f56d113a42d77eaef3acdfb,1575,EVD-001118,True,True,False,
research/campaigns/flip_cartography/stage_B/mech_verify.py,MANIFEST_PACKAGE_MEMBER,V4PKG-0020,6d11db2b6742e5289f9a198e93fe829f0f06fceb4ca4a36534a6964b2121c5d8,1961,EVD-000735,True,True,True,
research/campaigns/flip_cartography/stage_B/prereg_sha256.pin,MANIFEST_PACKAGE_MEMBER,V4PKG-0020,8b7851c71e7279a72e9290b1ad10019caad6a0aae0bde636981685df32af8564,65,EVD-000935,True,True,False,
research/campaigns/flip_cartography/stage_B/prereg_v2_sha256.pin,MANIFEST_PACKAGE_MEMBER,V4PKG-0020,74f55c979dd9e095f9b6c61b4ca2acb293c45773dd55aa3848eec1ccd7cb9217,65,EVD-000783,True,True,False,
research/campaigns/flip_cartography/stage_B/run1_k1.log,MANIFEST_PACKAGE_MEMBER,V4PKG-0020,3a08c436dda33d925c90274470039ed996bd1029e297ae16e72efe6adb96eeac,1066,EVD-000373,True,True,False,
research/campaigns/flip_cartography/stage_B/run2a_k1_v2.log,MANIFEST_PACKAGE_MEMBER,V4PKG-0020,7fbe549c391d5631a21d895208060e01b4da23a6179a5e9fc565dd74126b1f8e,1552,EVD-000859,True,True,False,
research/campaigns/flip_cartography/stage_B/run2b_k1_v2.log,MANIFEST_PACKAGE_MEMBER,V4PKG-0020,47554606eb856b5fefb2d8955328335a1fa7cc9dd9aabdd7a7cd8f086b232d75,1552,EVD-000464,True,True,False,
research/campaigns/flip_cartography/stage_B/runF_a.log,MANIFEST_PACKAGE_MEMBER,V4PKG-0020,e08bc7f7dc280594cc61638752ca83e1b79b3404d55479aa8d8d64bc067686b5,1964,EVD-001520,True,True,False,
research/campaigns/flip_cartography/stage_B/runF_b.log,MANIFEST_PACKAGE_MEMBER,V4PKG-0020,402cee3beeeafe5f7abf1358470cee2b542c0761a11fb80f31c8180864c90d60,1964,EVD-000420,True,True,False,
research/campaigns/flip_cartography/stage_B/runL3_a.log,MANIFEST_PACKAGE_MEMBER,V4PKG-0020,8cb1e59db2709145834eba0acaac9022e51eabe157d951d37bc26f264d2fe79b,307,EVD-000946,True,True,False,
research/campaigns/flip_cartography/stage_B/runL4_a.log,MANIFEST_PACKAGE_MEMBER,V4PKG-0020,6c92dc458f35e57b747b03db99877eaeea2ef078840ba0212059d9ffddcf6c10,306,EVD-000729,True,True,False,
research/campaigns/flip_cartography/stage_B/runL4_b.log,MANIFEST_PACKAGE_MEMBER,V4PKG-0020,6309451839937ecc1694ad682ac9f07beaa874532dfd3fbcbcd9af5ac58e6004,306,EVD-000646,True,True,False,
research/campaigns/flip_cartography/stage_B/runL5_a.log,MANIFEST_PACKAGE_MEMBER,V4PKG-0020,d7285771e671375ab88e5110ddd3bcbe790ce68f47484a04e8579bc4250a61f3,309,EVD-001453,True,True,False,
research/campaigns/flip_cartography/stage_B/runL5_b.log,MANIFEST_PACKAGE_MEMBER,V4PKG-0020,596477af882a1641d9cc1e81aeeb3eb3d461ccd774a5465a66b9d3472d2e7bdf,309,EVD-000591,True,True,False,
research/campaigns/flip_cartography/stage_B/runT.log,MANIFEST_PACKAGE_MEMBER,V4PKG-0020,3be0d479158bf8675bef85bc08e167b26b7221d3af8e4dddeb5413d88d47747d,298,EVD-000386,True,True,False,
research/campaigns/flip_cartography/stage_B/runW_a.log,MANIFEST_PACKAGE_MEMBER,V4PKG-0020,c654bc3fcb56b46a169968ea92f302fb8d5680c31e59b818ff075387981552d7,590,EVD-001341,True,True,False,
research/campaigns/flip_cartography/stage_B/rung2_predecl_sha256.pin,MANIFEST_PACKAGE_MEMBER,V4PKG-0020,06c5c2a6c333311fff5f63355c4151e7999c05f2226915f686a0ebf5bf901261,65,EVD-000042,True,True,False,
research/campaigns/flip_cartography/stage_B/stageB_fold.py,MANIFEST_PACKAGE_MEMBER,V4PKG-0020,dd354529dc1ba42bbc16520186dd252dc8b4605abd50915b602c70765db06a8d,4503,EVD-001500,True,True,False,
research/campaigns/flip_cartography/stage_B/stageB_gens.py,MANIFEST_PACKAGE_MEMBER,V4PKG-0020,a671eb4442b1e620ddfeb2c4ca251424f8c3f2a03eae9e56cdb3a7cff3abcd46,3319,EVD-001123,True,True,False,
research/campaigns/flip_cartography/stage_B/stageB_k2.py,MANIFEST_PACKAGE_MEMBER,V4PKG-0020,abbf1c48ca77df438b54884dced4347da327a78d991217e70a63cedef8db0bdb,10735,EVD-001154,True,True,False,
research/campaigns/flip_cartography/stage_B/stageB_ladder.py,MANIFEST_PACKAGE_MEMBER,V4PKG-0020,d0c4d7a7c4c5f3973ec793b97b0805d9d819b5b190209a29c094801e9e9db1e4,6649,EVD-001411,True,True,False,
research/campaigns/flip_cartography/stage_B/stageB_v2.py,MANIFEST_PACKAGE_MEMBER,V4PKG-0020,72e6bef859302a6cecbbcf02de55e18da4391d7265cf1ecfc4be7c23ad11d4bc,7658,EVD-000776,True,True,False,
research/campaigns/flip_cartography/stage_B/t4_derive.py,MANIFEST_PACKAGE_MEMBER,V4PKG-0020,92478115a3957138ecb86b8cb6164eb44f8fa0ffa8b0bbd24e136b2ae768eba4,4479,EVD-000991,True,True,False,
research/campaigns/pi_rotation/PI_STAGE0_PREDECL.md,MANIFEST_PACKAGE_MEMBER,V4PKG-0021,f96fc3689b2297f975feda016db8105615250f399d9df60597593dd4f6c29a35,2788,EVD-001679,True,True,False,
research/campaigns/pi_rotation/pi_stage0.py,MANIFEST_PACKAGE_MEMBER,V4PKG-0021,11a8f8f3cefb3652af2287e503e1c059c1fa635cd4e76a295d5613df244799e2,5415,EVD-000116,True,True,False,
research/campaigns/precision_flow/PF_CITATIONS.md,MANIFEST_PACKAGE_MEMBER,V4PKG-0022,d0f691317d84ac67afe86ba10a0ec8e8459f13239ffdecb8fcc7a3caee0302d6,4966,EVD-001414,True,True,False,
research/campaigns/precision_flow/stage_a/STAGE_A_REPORT.md,MANIFEST_PACKAGE_MEMBER,V4PKG-0022,cef13bce7752683056789f457bbfd771f37ad34096a3df6a64c4da47c0a55498,2356,EVD-001397,True,True,False,
research/campaigns/precision_flow/stage_a/battery/dyadic.json,MANIFEST_PACKAGE_MEMBER,V4PKG-0022,998e191e4fab3fbcbf1e322781ab0b4c9b6bec0546271e833561fb0874346b36,12038,EVD-001037,True,True,False,
research/campaigns/precision_flow/stage_a/battery/products.json,MANIFEST_PACKAGE_MEMBER,V4PKG-0022,17714fe96f6d7863a1285fd747816a465ffc4e7bf0174d92a1299dee98e25783,114823,EVD-000154,True,True,False,
research/campaigns/precision_flow/stage_a/battery/quotients.json,MANIFEST_PACKAGE_MEMBER,V4PKG-0022,562ec06c347e40cec5c950c462db68f6d3f53bd5f0db62e8430bf51988888453,41721,EVD-000563,True,True,False,
research/campaigns/precision_flow/stage_a/battery/sqrts.json,MANIFEST_PACKAGE_MEMBER,V4PKG-0022,493daba4fbdc076f55c22298e8dc032e0373ea695453bb802c52742698a5601e,10522,EVD-000475,True,True,False,
research/campaigns/precision_flow/stage_a/battery/straddle.json,MANIFEST_PACKAGE_MEMBER,V4PKG-0022,b075afb7e38170b8976320ddbbc77dea965e995ed8a4bdfd1ca9c7294e28f459,3117,EVD-001186,True,True,False,
research/campaigns/precision_flow/stage_a/battery/sums.json,MANIFEST_PACKAGE_MEMBER,V4PKG-0022,9fcf12f8e8502081ea98955c73735b9091d9984274b84f2468604f6a3e983ee3,82790,EVD-001081,True,True,False,
research/campaigns/precision_flow/stage_a/battery/ties.json,MANIFEST_PACKAGE_MEMBER,V4PKG-0022,1c509e5063fa428fc5177519459ae3bbd5271b33ef10e67b76ee78f98c7322db,13053,EVD-000184,True,True,False,
research/campaigns/precision_flow/stage_a/manifest.json,MANIFEST_PACKAGE_MEMBER,V4PKG-0022,89e7ffbdf59eeca521b156ac7d5d54f520699a617b8edf05871519eb4df72918,4147,EVD-000926,True,True,False,
research/campaigns/precision_flow/stage_a/manifest_sha256.pin,MANIFEST_PACKAGE_MEMBER,V4PKG-0022,756e3e5cfc61da1a2a4bcdcb10eed815625179905cc2317430ebdbd80b2ae4bc,65,EVD-000787,True,True,False,
research/campaigns/precision_flow/stage_a/prediction_verdicts.json,MANIFEST_PACKAGE_MEMBER,V4PKG-0022,6b61289f4df847051ebfb43e2acf47311a763f6ab8a323df8da88011377c3c5c,712,EVD-000718,True,True,False,
research/campaigns/precision_flow/stage_a/records/stage_a_summary.json,MANIFEST_PACKAGE_MEMBER,V4PKG-0022,696a799be2741a295fcf7243db564df7aaad6d73d51544ab2bf52bd759a0ed0c,716,EVD-000699,True,True,False,
research/campaigns/precision_flow/stage_b/STAGE_B_REPORT.md,MANIFEST_PACKAGE_MEMBER,V4PKG-0022,101bf026ee55eb2de0e1b43c18ffccc010c0cd9ea6c64697903d43d32ad49185,2408,EVD-000105,True,True,False,
research/campaigns/precision_flow/stage_b/battery/rationals.json,MANIFEST_PACKAGE_MEMBER,V4PKG-0022,77445eafcd8cb24b678371417d9f3381ad936dca6ee0c3de704a5981324ef5c1,14263,EVD-000807,True,True,False,
research/campaigns/precision_flow/stage_b/battery/sqrts_b.json,MANIFEST_PACKAGE_MEMBER,V4PKG-0022,4530fbbc942f2e2421dec842a85a48b3fe409df5891492dc47fea581df9f7d1e,2785,EVD-000445,True,True,False,
research/campaigns/precision_flow/stage_b/manifest.json,MANIFEST_PACKAGE_MEMBER,V4PKG-0022,0609a0364dc8ee9031d85f1045914487a848dfd35c57dd586ecb7cc7aa883a67,4049,EVD-000037,True,True,False,
research/campaigns/precision_flow/stage_b/manifest_sha256.pin,MANIFEST_PACKAGE_MEMBER,V4PKG-0022,75f6b5444f2e22c1c6953471c55e56526b2830851187eafb090d9db764600d6f,65,EVD-000792,True,True,False,
research/campaigns/precision_flow/stage_b/observational_t_distributions.json,MANIFEST_PACKAGE_MEMBER,V4PKG-0022,9b77cc0111c3c232eb63a0f6ebdf9f6cf61c5c52b4e8aec49159228d5fb5350c,604,EVD-001053,True,True,False,
research/campaigns/precision_flow/stage_b/prediction_verdicts.json,MANIFEST_PACKAGE_MEMBER,V4PKG-0022,75b14ea1b3e87c947ba461952807a6b9e7d3f9f0892575a456429db087a0aa06,201,EVD-000790,True,True,False,
research/campaigns/precision_flow/stage_b/records/stage_b_summary.json,MANIFEST_PACKAGE_MEMBER,V4PKG-0022,e45f7e296ce7c3967a72d7ed2ad3f69b2a976224b4d60042cb39d3b2f72ec721,269,EVD-001533,True,True,False,
research/campaigns/precision_flow/stage_c/STAGE_C_REPORT.md,MANIFEST_PACKAGE_MEMBER,V4PKG-0022,288e492830383ceb2ea7ddfce162ec79088457ab4757bbcf64fcb4a21ca206b5,5139,EVD-000259,True,True,False,
research/campaigns/precision_flow/stage_c/manifest.json,MANIFEST_PACKAGE_MEMBER,V4PKG-0022,91a3838deb981d2126d05528c103ede310c1493f8619bd83815f38f573f7cac3,8508,EVD-000986,True,True,False,
research/campaigns/precision_flow/stage_c/manifest_sha256.pin,MANIFEST_PACKAGE_MEMBER,V4PKG-0022,06a56f934ac2a1a6cd12bc6432e94279999d45049910bac197afd844744aeb55,65,EVD-000041,True,True,False,
research/campaigns/precision_flow/stage_c/manifest_sha256_v1.pin,MANIFEST_PACKAGE_MEMBER,V4PKG-0022,41fd138b5dd789b3913e3577548b51b6a29f0d58af55997aa7c718944239a173,65,EVD-000427,True,True,False,
research/campaigns/precision_flow/stage_c/observational_summary.json,MANIFEST_PACKAGE_MEMBER,V4PKG-0022,b4a7e1f929a0862ac19d1d50d807f242aa3b9002449b35437b87b2dfbff3536b,189,EVD-001219,True,True,False,
